100, mergesort, 209, nano-seconds, 1
1000, mergesort, 209, nano-seconds, 1
10000, mergesort, 209, nano-seconds, 1
10, mergesort, 210, nano-seconds, 1
100, mergesort, 210, nano-seconds, 1
1000, mergesort, 208, nano-seconds, 1
10000, mergesort, 210, nano-seconds, 1
10, mergesort, 210, nano-seconds, 1
100, mergesort, 210, nano-seconds, 1
1000, mergesort, 213, nano-seconds, 1
10000, mergesort, 210, nano-seconds, 1
10, mergesort, 209, nano-seconds, 1
100, mergesort, 209, nano-seconds, 1
1000, mergesort, 208, nano-seconds, 1
10000, mergesort, 236, nano-seconds, 1
10, mergesort, 208, nano-seconds, 1
100, mergesort, 208, nano-seconds, 1
1000, mergesort, 223, nano-seconds, 1
10000, mergesort, 251, nano-seconds, 1
10, mergesort, 220, nano-seconds, 1
100, mergesort, 221, nano-seconds, 1
1000, mergesort, 223, nano-seconds, 1
10000, mergesort, 224, nano-seconds, 1
10, mergesort, 225, nano-seconds, 1
100, mergesort, 223, nano-seconds, 1
1000, mergesort, 222, nano-seconds, 1
10000, mergesort, 220, nano-seconds, 1
10, mergesort, 221, nano-seconds, 1
100, mergesort, 221, nano-seconds, 1
1000, mergesort, 219, nano-seconds, 1
10000, mergesort, 223, nano-seconds, 1
10, mergesort, 220, nano-seconds, 1
100, mergesort, 221, nano-seconds, 1
1000, mergesort, 221, nano-seconds, 1
10000, mergesort, 218, nano-seconds, 1
10, mergesort, 219, nano-seconds, 1
100, mergesort, 219, nano-seconds, 1
1000, mergesort, 223, nano-seconds, 1
10000, mergesort, 220, nano-seconds, 1
10, mergesort, 218, nano-seconds, 1
100, mergesort, 223, nano-seconds, 1
1000, mergesort, 221, nano-seconds, 1
10000, mergesort, 248, nano-seconds, 1
10, mergesort, 220, nano-seconds, 1
100, mergesort, 220, nano-seconds, 1
1000, mergesort, 220, nano-seconds, 1
10000, mergesort, 236, nano-seconds, 1
10, mergesort, 221, nano-seconds, 1
100, mergesort, 221, nano-seconds, 1
1000, mergesort, 234, nano-seconds, 1
10000, mergesort, 248, nano-seconds, 1
10, mergesort, 236, nano-seconds, 1
100, mergesort, 221, nano-seconds, 1
1000, mergesort, 219, nano-seconds, 1
10000, mergesort, 221, nano-seconds, 1
10, mergesort, 267, nano-seconds, 1
100, mergesort, 267, nano-seconds, 1
1000, mergesort, 263, nano-seconds, 1
10000, mergesort, 243, nano-seconds, 1
10, mergesort, 216, nano-seconds, 1
100, mergesort, 217, nano-seconds, 1
1000, mergesort, 181, nano-seconds, 1
10000, mergesort, 185, nano-seconds, 1
10, mergesort, 357, nano-seconds, 1
100, mergesort, 168, nano-seconds, 1
1000, mergesort, 162, nano-seconds, 1
10000, mergesort, 131, nano-seconds, 1
10, mergesort, 222, nano-seconds, 1
100, mergesort, 9.492, micro-seconds, 1
1000, mergesort, 425, nano-seconds, 1
10000, mergesort, 331, nano-seconds, 1
10, mergesort, 156, nano-seconds, 1
100, mergesort, 230, nano-seconds, 1
1000, mergesort, 245, nano-seconds, 1
10000, mergesort, 201, nano-seconds, 1
10, mergesort, 197, nano-seconds, 1
100, mergesort, 210, nano-seconds, 1
1000, mergesort, 209, nano-seconds, 1
10000, mergesort, 209, nano-seconds, 1
10, mergesort, 218, nano-seconds, 1
100, mergesort, 216, nano-seconds, 1
1000, mergesort, 213, nano-seconds, 1
10000, mergesort, 215, nano-seconds, 1
10, mergesort, 220, nano-seconds, 1
100, mergesort, 218, nano-seconds, 1
1000, mergesort, 226, nano-seconds, 1
10000, mergesort, 226, nano-seconds, 1
10, mergesort, 222, nano-seconds, 1
100, mergesort, 212, nano-seconds, 1
1000, mergesort, 209, nano-seconds, 1
10000, mergesort, 222, nano-seconds, 1
10, mergesort, 211, nano-seconds, 1
100, mergesort, 216, nano-seconds, 1
1000, mergesort, 211, nano-seconds, 1
10000, mergesort, 210, nano-seconds, 1
10, mergesort, 210, nano-seconds, 1
100, mergesort, 208, nano-seconds, 1
1000, mergesort, 209, nano-seconds, 1
10000, mergesort, 208, nano-seconds, 1
10, mergesort, 210, nano-seconds, 1
100, mergesort, 209, nano-seconds, 1
1000, mergesort, 210, nano-seconds, 1
10000, mergesort, 221, nano-seconds, 1
10, mergesort, 225, nano-seconds, 1
100, mergesort, 211, nano-seconds, 1
1000, mergesort, 241, nano-seconds, 1
10000, mergesort, 209, nano-seconds, 1
10, mergesort, 211, nano-seconds, 1
100, mergesort, 210, nano-seconds, 1
1000, mergesort, 210, nano-seconds, 1
10000, mergesort, 210, nano-seconds, 1
10, mergesort, 210, nano-seconds, 1
100, mergesort, 209, nano-seconds, 1
1000, mergesort, 210, nano-seconds, 1
10000, mergesort, 208, nano-seconds, 1
10, mergesort, 213, nano-seconds, 1
100, mergesort, 211, nano-seconds, 1
1000, mergesort, 209, nano-seconds, 1
10000, mergesort, 208, nano-seconds, 1
10, mergesort, 208, nano-seconds, 1
100, mergesort, 209, nano-seconds, 1
1000, mergesort, 208, nano-seconds, 1
10000, mergesort, 212, nano-seconds, 1
10, mergesort, 211, nano-seconds, 1
100, mergesort, 210, nano-seconds, 1
1000, mergesort, 209, nano-seconds, 1
10000, mergesort, 210, nano-seconds, 1
10, mergesort, 209, nano-seconds, 1
100, mergesort, 210, nano-seconds, 1
1000, mergesort, 211, nano-seconds, 1
10000, mergesort, 208, nano-seconds, 1
10, mergesort, 210, nano-seconds, 1
100, mergesort, 210, nano-seconds, 1
1000, mergesort, 209, nano-seconds, 1
10000, mergesort, 210, nano-seconds, 1
10, mergesort, 208, nano-seconds, 1
100, mergesort, 208, nano-seconds, 1
1000, mergesort, 209, nano-seconds, 1
10000, mergesort, 209, nano-seconds, 1
10, mergesort, 228, nano-seconds, 1
100, mergesort, 220, nano-seconds, 1
1000, mergesort, 234, nano-seconds, 1
10000, mergesort, 222, nano-seconds, 1
10, mergesort, 218, nano-seconds, 1
100, mergesort, 221, nano-seconds, 1
1000, mergesort, 218, nano-seconds, 1
10000, mergesort, 218, nano-seconds, 1
10, mergesort, 218, nano-seconds, 1
100, mergesort, 220, nano-seconds, 1
1000, mergesort, 221, nano-seconds, 1
10000, mergesort, 221, nano-seconds, 1
10, mergesort, 224, nano-seconds, 1
100, mergesort, 218, nano-seconds, 1
1000, mergesort, 221, nano-seconds, 1
10000, mergesort, 221, nano-seconds, 1
10, mergesort, 219, nano-seconds, 1
100, mergesort, 221, nano-seconds, 1
1000, mergesort, 221, nano-seconds, 1
10000, mergesort, 220, nano-seconds, 1
10, mergesort, 208, nano-seconds, 1
100, mergesort, 236, nano-seconds, 1
1000, mergesort, 210, nano-seconds, 1
10000, mergesort, 212, nano-seconds, 1
10, mergesort, 210, nano-seconds, 1
100, mergesort, 210, nano-seconds, 1
1000, mergesort, 211, nano-seconds, 1
10000, mergesort, 221, nano-seconds, 1
10, mergesort, 248, nano-seconds, 1
100, mergesort, 239, nano-seconds, 1
1000, mergesort, 219, nano-seconds, 1
10000, mergesort, 246, nano-seconds, 1
10, mergesort, 233, nano-seconds, 1
100, mergesort, 220, nano-seconds, 1
1000, mergesort, 217, nano-seconds, 1
10000, mergesort, 220, nano-seconds, 1
10, mergesort, 221, nano-seconds, 1
100, mergesort, 220, nano-seconds, 1
1000, mergesort, 221, nano-seconds, 1
10000, mergesort, 221, nano-seconds, 1
10, mergesort, 220, nano-seconds, 1
100, mergesort, 222, nano-seconds, 1
1000, mergesort, 218, nano-seconds, 1
10000, mergesort, 221, nano-seconds, 1
10, mergesort, 233, nano-seconds, 1
100, mergesort, 220, nano-seconds, 1
1000, mergesort, 218, nano-seconds, 1
10000, mergesort, 220, nano-seconds, 1
10, mergesort, 218, nano-seconds, 1
100, mergesort, 233, nano-seconds, 1
1000, mergesort, 221, nano-seconds, 1
10000, mergesort, 220, nano-seconds, 1
10, mergesort, 221, nano-seconds, 1
100, mergesort, 222, nano-seconds, 1
1000, mergesort, 222, nano-seconds, 1
10000, mergesort, 221, nano-seconds, 1
10, mergesort, 224, nano-seconds, 1
100, mergesort, 220, nano-seconds, 1
1000, mergesort, 221, nano-seconds, 1
10000, mergesort, 222, nano-seconds, 1
10, mergesort, 220, nano-seconds, 1
100, mergesort, 236, nano-seconds, 1
1000, mergesort, 222, nano-seconds, 1
10000, mergesort, 214, nano-seconds, 1
10, mergesort, 251, nano-seconds, 1
100, mergesort, 236, nano-seconds, 1
1000, mergesort, 236, nano-seconds, 1
10000, mergesort, 221, nano-seconds, 1
10, mergesort, 218, nano-seconds, 1
100, mergesort, 214, nano-seconds, 1
1000, mergesort, 224, nano-seconds, 1
10000, mergesort, 209, nano-seconds, 1
10, mergesort, 210, nano-seconds, 1
100, mergesort, 211, nano-seconds, 1
1000, mergesort, 221, nano-seconds, 1
10000, mergesort, 217, nano-seconds, 1
10, mergesort, 235, nano-seconds, 1
100, mergesort, 221, nano-seconds, 1
1000, mergesort, 221, nano-seconds, 1
10000, mergesort, 222, nano-seconds, 1
10, mergesort, 212, nano-seconds, 1
100, mergesort, 210, nano-seconds, 1
1000, mergesort, 209, nano-seconds, 1
10000, mergesort, 213, nano-seconds, 1
10, mergesort, 212, nano-seconds, 1
100, mergesort, 215, nano-seconds, 1
1000, mergesort, 221, nano-seconds, 1
10000, mergesort, 222, nano-seconds, 1
10, mergesort, 211, nano-seconds, 1
100, mergesort, 210, nano-seconds, 1
1000, mergesort, 211, nano-seconds, 1
10000, mergesort, 212, nano-seconds, 1
10, mergesort, 212, nano-seconds, 1
100, mergesort, 209, nano-seconds, 1
1000, mergesort, 210, nano-seconds, 1
10000, mergesort, 212, nano-seconds, 1
10, mergesort, 217, nano-seconds, 1
100, mergesort, 236, nano-seconds, 1
1000, mergesort, 208, nano-seconds, 1
10000, mergesort, 208, nano-seconds, 1
10, mergesort, 211, nano-seconds, 1
100, mergesort, 235, nano-seconds, 1
1000, mergesort, 210, nano-seconds, 1
10000, mergesort, 219, nano-seconds, 1
10, mergesort, 250, nano-seconds, 1
100, mergesort, 234, nano-seconds, 1
1000, mergesort, 234, nano-seconds, 1
10000, mergesort, 232, nano-seconds, 1
10, mergesort, 233, nano-seconds, 1
100, mergesort, 236, nano-seconds, 1
1000, mergesort, 221, nano-seconds, 1
10000, mergesort, 221, nano-seconds, 1
10, mergesort, 220, nano-seconds, 1
100, mergesort, 223, nano-seconds, 1
1000, mergesort, 226, nano-seconds, 1
10000, mergesort, 220, nano-seconds, 1
10, mergesort, 221, nano-seconds, 1
100, mergesort, 221, nano-seconds, 1
1000, mergesort, 218, nano-seconds, 1
10000, mergesort, 221, nano-seconds, 1
10, mergesort, 222, nano-seconds, 1
100, mergesort, 220, nano-seconds, 1
1000, mergesort, 220, nano-seconds, 1
10000, mergesort, 219, nano-seconds, 1
10, mergesort, 220, nano-seconds, 1
100, mergesort, 221, nano-seconds, 1
1000, mergesort, 243, nano-seconds, 1
10000, mergesort, 228, nano-seconds, 1
10, mergesort, 233, nano-seconds, 1
100, mergesort, 221, nano-seconds, 1
1000, mergesort, 213, nano-seconds, 1
10000, mergesort, 210, nano-seconds, 1
10, mergesort, 224, nano-seconds, 1
100, mergesort, 210, nano-seconds, 1
1000, mergesort, 251, nano-seconds, 1
10000, mergesort, 231, nano-seconds, 1
10, mergesort, 220, nano-seconds, 1
100, mergesort, 221, nano-seconds, 1
1000, mergesort, 221, nano-seconds, 1
10000, mergesort, 220, nano-seconds, 1
10, mergesort, 236, nano-seconds, 1
100, mergesort, 236, nano-seconds, 1
1000, mergesort, 220, nano-seconds, 1
10000, mergesort, 220, nano-seconds, 1
10, mergesort, 221, nano-seconds, 1
100, mergesort, 220, nano-seconds, 1
1000, mergesort, 223, nano-seconds, 1
10000, mergesort, 220, nano-seconds, 1
10, mergesort, 221, nano-seconds, 1
100, mergesort, 224, nano-seconds, 1
1000, mergesort, 223, nano-seconds, 1
10000, mergesort, 221, nano-seconds, 1
10, mergesort, 220, nano-seconds, 1
100, mergesort, 221, nano-seconds, 1
1000, mergesort, 248, nano-seconds, 1
10000, mergesort, 221, nano-seconds, 1
10, mergesort, 220, nano-seconds, 1
100, mergesort, 218, nano-seconds, 1
1000, mergesort, 248, nano-seconds, 1
10000, mergesort, 226, nano-seconds, 1
10, mergesort, 221, nano-seconds, 1
100, mergesort, 220, nano-seconds, 1
1000, mergesort, 220, nano-seconds, 1
10000, mergesort, 218, nano-seconds, 1
10, mergesort, 222, nano-seconds, 1
100, mergesort, 220, nano-seconds, 1
1000, mergesort, 210, nano-seconds, 1
10000, mergesort, 210, nano-seconds, 1
10, mergesort, 248, nano-seconds, 1
100, mergesort, 236, nano-seconds, 1
1000, mergesort, 221, nano-seconds, 1
10000, mergesort, 251, nano-seconds, 1
10, mergesort, 217, nano-seconds, 1
100, mergesort, 220, nano-seconds, 1
1000, mergesort, 218, nano-seconds, 1
10000, mergesort, 221, nano-seconds, 1
10, mergesort, 239, nano-seconds, 1
100, mergesort, 220, nano-seconds, 1
1000, mergesort, 253, nano-seconds, 1
10000, mergesort, 224, nano-seconds, 1
10, mergesort, 248, nano-seconds, 1
100, mergesort, 231, nano-seconds, 1
1000, mergesort, 219, nano-seconds, 1
10000, mergesort, 219, nano-seconds, 1
10, mergesort, 221, nano-seconds, 1
100, mergesort, 217, nano-seconds, 1
1000, mergesort, 220, nano-seconds, 1
10000, mergesort, 220, nano-seconds, 1
10, mergesort, 218, nano-seconds, 1
100, mergesort, 220, nano-seconds, 1
1000, mergesort, 220, nano-seconds, 1
10000, mergesort, 225, nano-seconds, 1
10, mergesort, 222, nano-seconds, 1
100, mergesort, 223, nano-seconds, 1
1000, mergesort, 220, nano-seconds, 1
10000, mergesort, 219, nano-seconds, 1
10, mergesort, 221, nano-seconds, 1
100, mergesort, 221, nano-seconds, 1
1000, mergesort, 220, nano-seconds, 1
10000, mergesort, 221, nano-seconds, 1
10, mergesort, 217, nano-seconds, 1
100, mergesort, 223, nano-seconds, 1
1000, mergesort, 218, nano-seconds, 1
10000, mergesort, 220, nano-seconds, 1
10, mergesort, 218, nano-seconds, 1
100, mergesort, 222, nano-seconds, 1
1000, mergesort, 234, nano-seconds, 1
10000, mergesort, 223, nano-seconds, 1
10, mergesort, 221, nano-seconds, 1
100, mergesort, 218, nano-seconds, 1
1000, mergesort, 219, nano-seconds, 1
10000, mergesort, 223, nano-seconds, 1
10, mergesort, 219, nano-seconds, 1
100, mergesort, 218, nano-seconds, 1
1000, mergesort, 221, nano-seconds, 1
10000, mergesort, 220, nano-seconds, 1
10, mergesort, 220, nano-seconds, 1
100, mergesort, 223, nano-seconds, 1
1000, mergesort, 222, nano-seconds, 1
10000, mergesort, 225, nano-seconds, 1
10, mergesort, 225, nano-seconds, 1
100, mergesort, 219, nano-seconds, 1
1000, mergesort, 222, nano-seconds, 1
10000, mergesort, 222, nano-seconds, 1
10, mergesort, 219, nano-seconds, 1
100, mergesort, 220, nano-seconds, 1
1000, mergesort, 218, nano-seconds, 1
10000, mergesort, 218, nano-seconds, 1
10, mergesort, 219, nano-seconds, 1
100, mergesort, 218, nano-seconds, 1
1000, mergesort, 248, nano-seconds, 1
10000, mergesort, 219, nano-seconds, 1
10, mergesort, 219, nano-seconds, 1
100, mergesort, 236, nano-seconds, 1
1000, mergesort, 224, nano-seconds, 1
10000, mergesort, 209, nano-seconds, 1
10, mergesort, 210, nano-seconds, 1
100, mergesort, 210, nano-seconds, 1
1000, mergesort, 222, nano-seconds, 1
10000, mergesort, 217, nano-seconds, 1
10, mergesort, 208, nano-seconds, 1
100, mergesort, 209, nano-seconds, 1
1000, mergesort, 210, nano-seconds, 1
10000, mergesort, 208, nano-seconds, 1
10, mergesort, 209, nano-seconds, 1
100, mergesort, 209, nano-seconds, 1
1000, mergesort, 209, nano-seconds, 1
10000, mergesort, 233, nano-seconds, 1
10, mergesort, 234, nano-seconds, 1
100, mergesort, 222, nano-seconds, 1
1000, mergesort, 221, nano-seconds, 1
10000, mergesort, 224, nano-seconds, 1
10, mergesort, 221, nano-seconds, 1
100, mergesort, 222, nano-seconds, 1
1000, mergesort, 224, nano-seconds, 1
10000, mergesort, 219, nano-seconds, 1
10, mergesort, 220, nano-seconds, 1
100, mergesort, 221, nano-seconds, 1
1000, mergesort, 222, nano-seconds, 1
10000, mergesort, 220, nano-seconds, 1
10, mergesort, 221, nano-seconds, 1
100, mergesort, 219, nano-seconds, 1
1000, mergesort, 223, nano-seconds, 1
10000, mergesort, 220, nano-seconds, 1
10, mergesort, 251, nano-seconds, 1
100, mergesort, 221, nano-seconds, 1
1000, mergesort, 232, nano-seconds, 1
10000, mergesort, 233, nano-seconds, 1
10, mergesort, 235, nano-seconds, 1
100, mergesort, 234, nano-seconds, 1
1000, mergesort, 253, nano-seconds, 1
10000, mergesort, 234, nano-seconds, 1
10, mergesort, 233, nano-seconds, 1
100, mergesort, 239, nano-seconds, 1
1000, mergesort, 233, nano-seconds, 1
10000, mergesort, 224, nano-seconds, 1
10, mergesort, 219, nano-seconds, 1
100, mergesort, 225, nano-seconds, 1
1000, mergesort, 220, nano-seconds, 1
10000, mergesort, 221, nano-seconds, 1
10, mergesort, 221, nano-seconds, 1
100, mergesort, 219, nano-seconds, 1
1000, mergesort, 223, nano-seconds, 1
10000, mergesort, 248, nano-seconds, 1
10, mergesort, 221, nano-seconds, 1
100, mergesort, 219, nano-seconds, 1
1000, mergesort, 220, nano-seconds, 1
10000, mergesort, 221, nano-seconds, 1
10, mergesort, 248, nano-seconds, 1
100, mergesort, 219, nano-seconds, 1
1000, mergesort, 221, nano-seconds, 1
10000, mergesort, 224, nano-seconds, 1
10, mergesort, 221, nano-seconds, 1
100, mergesort, 218, nano-seconds, 1
1000, mergesort, 249, nano-seconds, 1
10000, mergesort, 236, nano-seconds, 1
10, mergesort, 221, nano-seconds, 1
100, mergesort, 229, nano-seconds, 1
1000, mergesort, 233, nano-seconds, 1
10000, mergesort, 235, nano-seconds, 1
10, mergesort, 224, nano-seconds, 1
100, mergesort, 220, nano-seconds, 1
1000, mergesort, 222, nano-seconds, 1
10000, mergesort, 218, nano-seconds, 1
10, mergesort, 217, nano-seconds, 1
100, mergesort, 246, nano-seconds, 1
1000, mergesort, 221, nano-seconds, 1
10000, mergesort, 218, nano-seconds, 1
10, mergesort, 234, nano-seconds, 1
100, mergesort, 233, nano-seconds, 1
1000, mergesort, 215, nano-seconds, 1
10000, mergesort, 214, nano-seconds, 1
10, mergesort, 219, nano-seconds, 1
100, mergesort, 215, nano-seconds, 1
1000, mergesort, 218, nano-seconds, 1
10000, mergesort, 218, nano-seconds, 1
10, mergesort, 215, nano-seconds, 1
100, mergesort, 245, nano-seconds, 1
1000, mergesort, 219, nano-seconds, 1
10000, mergesort, 217, nano-seconds, 1
10, mergesort, 223, nano-seconds, 1
100, mergesort, 218, nano-seconds, 1
1000, mergesort, 219, nano-seconds, 1
10000, mergesort, 219, nano-seconds, 1
10, mergesort, 219, nano-seconds, 1
100, mergesort, 218, nano-seconds, 1
1000, mergesort, 217, nano-seconds, 1
10000, mergesort, 218, nano-seconds, 1
10, mergesort, 224, nano-seconds, 1
100, mergesort, 215, nano-seconds, 1
1000, mergesort, 218, nano-seconds, 1
10000, mergesort, 218, nano-seconds, 1
10, mergesort, 217, nano-seconds, 1
100, mergesort, 218, nano-seconds, 1
1000, mergesort, 218, nano-seconds, 1
10000, mergesort, 215, nano-seconds, 1
10, mergesort, 219, nano-seconds, 1
100, mergesort, 213, nano-seconds, 1
1000, mergesort, 221, nano-seconds, 1
10000, mergesort, 218, nano-seconds, 1
10, mergesort, 218, nano-seconds, 1
100, mergesort, 213, nano-seconds, 1
1000, mergesort, 219, nano-seconds, 1
10000, mergesort, 218, nano-seconds, 1
10, mergesort, 218, nano-seconds, 1
100, mergesort, 217, nano-seconds, 1
1000, mergesort, 213, nano-seconds, 1
10000, mergesort, 215, nano-seconds, 1
10, mergesort, 222, nano-seconds, 1
100, mergesort, 218, nano-seconds, 1
1000, mergesort, 219, nano-seconds, 1
10000, mergesort, 9.83, micro-seconds, 1
10, mergesort, 222, nano-seconds, 1
100, mergesort, 214, nano-seconds, 1
1000, mergesort, 219, nano-seconds, 1
10000, mergesort, 217, nano-seconds, 1
10, mergesort, 218, nano-seconds, 1
100, mergesort, 214, nano-seconds, 1
1000, mergesort, 219, nano-seconds, 1
10000, mergesort, 219, nano-seconds, 1
10, mergesort, 215, nano-seconds, 1
100, mergesort, 215, nano-seconds, 1
1000, mergesort, 222, nano-seconds, 1
10000, mergesort, 215, nano-seconds, 1
10, mergesort, 220, nano-seconds, 1
100, mergesort, 257, nano-seconds, 1
1000, mergesort, 217, nano-seconds, 1
10000, mergesort, 218, nano-seconds, 1
10, mergesort, 245, nano-seconds, 1
100, mergesort, 227, nano-seconds, 1
1000, mergesort, 223, nano-seconds, 1
10000, mergesort, 215, nano-seconds, 1
10, mergesort, 213, nano-seconds, 1
100, mergesort, 219, nano-seconds, 1
1000, mergesort, 219, nano-seconds, 1
10000, mergesort, 218, nano-seconds, 1
10, mergesort, 217, nano-seconds, 1
100, mergesort, 219, nano-seconds, 1
1000, mergesort, 218, nano-seconds, 1
